Title,Links,Distributor,Opening,Budget,Release Date,MPAA,Running Time,Genres,In Release,Widest Release,Director,Domestic,International,Worldwide
Spider-Man: No Way Home,/release/rl2869659137/?ref_=bo_yld_table_1,Sony Pictures Releasing,"$260,138,569",-,"Dec 17, 2021
            -
            Jun 30, 2022",PG-13,2 hr 28 min,"['Action', 'Adventure', 'Fantasy', 'Sci-Fi']",380 days/54 weeks,"4,336 theaters","Jon Watts

","
$804,793,477
","
$1,106,189,293
","
$1,910,982,770
"
Shang-Chi and the Legend of the Ten Rings,/release/rl3490022913/?ref_=bo_yld_table_2,Walt Disney Studios Motion Pictures,"$75,388,688",-,"Sep 3, 2021",PG-13,2 hr 12 min,"['Action', 'Adventure', 'Fantasy', 'Sci-Fi']",126 days/18 weeks,"4,300 theaters","Destin Daniel Cretton

","
$224,543,292
","
$207,700,000
","
$432,243,292
"
Venom: Let There Be Carnage,/release/rl1908310529/?ref_=bo_yld_table_3,Sony Pictures Releasing,"$90,033,210",-,"Oct 1, 2021
            -
            Jan 27, 2022",PG-13,1 hr 37 min,"['Action', 'Sci-Fi', 'Thriller']",457 days/65 weeks,"4,225 theaters","Andy Serkis

","
$213,550,366
","
$293,263,498
","
$506,813,864
"
Black Widow,/release/rl2122089985/?ref_=bo_yld_table_4,Walt Disney Studios Motion Pictures,"$80,366,312",-,"Jul 9, 2021",PG-13,2 hr 14 min,"['Action', 'Adventure', 'Sci-Fi']",176 days/25 weeks,"4,275 theaters","Cate Shortland

","
$183,651,655
","
$196,100,000
","
$379,751,655
"
F9: The Fast Saga,/release/rl192906753/?ref_=bo_yld_table_5,Universal Pictures,"$70,043,165",-,"Jun 25, 2021",PG-13,2 hr 23 min,"['Action', 'Crime', 'Thriller']",196 days/28 weeks,"4,203 theaters","Justin Lin

","
$173,005,945
","
$553,223,556
","
$726,229,501
"
Eternals,/release/rl2138867201/?ref_=bo_yld_table_6,Walt Disney Studios Motion Pictures,"$71,297,219",-,"Nov 5, 2021",PG-13,2 hr 36 min,"['Action', 'Adventure', 'Fantasy', 'Sci-Fi']",422 days/60 weeks,"4,090 theaters","Chloé Zhao

","
$164,870,234
","
$237,194,665
","
$402,064,899
"
No Time to Die,/release/rl4077159937/?ref_=bo_yld_table_7,Metro-Goldwyn-Mayer (MGM),"$55,225,007",-,"Oct 8, 2021",PG-13,2 hr 43 min,"['Action', 'Adventure', 'Thriller']",450 days/64 weeks,"4,407 theaters","Cary Joji Fukunaga

","
$160,891,007
","
$613,262,000
","
$774,153,007
"
A Quiet Place Part II,/release/rl2819065345/?ref_=bo_yld_table_8,Paramount Pictures,"$47,547,231",-,"May 28, 2021",PG-13,1 hr 37 min,"['Drama', 'Horror', 'Sci-Fi', 'Thriller']",218 days/31 weeks,"3,744 theaters","John Krasinski

","
$160,072,261
","
$137,300,000
","
$297,372,261
"
Ghostbusters: Afterlife,/release/rl319391233/?ref_=bo_yld_table_9,Sony Pictures Releasing,"$44,008,406",-,"Nov 19, 2021
            -
            Mar 10, 2022",PG-13,2 hr 4 min,"['Adventure', 'Comedy', 'Fantasy', 'Sci-Fi']",408 days/58 weeks,"4,315 theaters","Jason Reitman

","
$129,360,575
","
$74,973,880
","
$204,334,455
"
Free Guy,/release/rl1158252033/?ref_=bo_yld_table_10,20th Century Studios,"$28,365,416",-,"Aug 13, 2021",PG-13,1 hr 55 min,"['Action', 'Adventure', 'Comedy', 'Fantasy', 'Romance', 'Sci-Fi']",147 days/21 weeks,"4,165 theaters","Shawn Levy

","
$121,626,598
","
$209,900,000
","
$331,526,598
"
Jungle Cruise,/release/rl3657795073/?ref_=bo_yld_table_11,Walt Disney Studios Motion Pictures,"$35,018,731",-,"Jul 30, 2021",PG-13,2 hr 7 min,"['Action', 'Adventure', 'Comedy', 'Fantasy']",161 days/23 weeks,"4,310 theaters","Jaume Collet-Serra

","
$116,987,516
","
$103,901,930
","
$220,889,446
"
Godzilla vs. Kong,/release/rl1383892481/?ref_=bo_yld_table_12,Warner Bros.,"$31,625,971",-,"Mar 31, 2021",PG-13,1 hr 53 min,"['Action', 'Sci-Fi', 'Thriller']",282 days/40 weeks,"3,084 theaters","Adam Wingard

","
$100,916,094
","
$369,200,000
","
$470,116,094
"
Dune: Part One,/release/rl3162015233/?ref_=bo_yld_table_13,Warner Bros.,"$41,011,174",-,"Oct 22, 2021
            -
            Apr 7, 2022",PG-13,2 hr 35 min,"['Action', 'Adventure', 'Drama', 'Sci-Fi']",436 days/62 weeks,"4,125 theaters","Denis Villeneuve

","
$108,327,830
","
$293,800,000
","
$402,127,830
"
Halloween Kills,/release/rl319063553/?ref_=bo_yld_table_14,Universal Pictures,"$49,404,980","$20,000,000","Oct 15, 2021",R,1 hr 45 min,"['Action', 'Drama', 'Horror', 'Thriller']",84 days/12 weeks,"3,727 theaters","David Gordon Green

","
$92,002,155
","
$39,645,000
","
$131,647,155
"
Encanto,/release/rl1887208961/?ref_=bo_yld_table_15,Walt Disney Studios Motion Pictures,"$27,206,494",-,"Nov 24, 2021",PG,1 hr 42 min,"['Animation', 'Comedy', 'Family', 'Fantasy', 'Musical']",403 days/57 weeks,"3,980 theaters","Jared Bush

","
$96,093,622
","
$160,693,120
","
$256,786,742
"
Cruella,/release/rl3708126721/?ref_=bo_yld_table_16,Walt Disney Studios Motion Pictures,"$21,496,997",-,"May 28, 2021",PG-13,2 hr 14 min,"['Adventure', 'Comedy', 'Crime', 'Drama']",218 days/31 weeks,"3,922 theaters","Craig Gillespie

","
$86,103,234
","
$147,400,000
","
$233,503,234
"
Sing 2,/release/rl302024193/?ref_=bo_yld_table_17,Universal Pictures,"$22,326,230",-,"Dec 22, 2021",PG,1 hr 50 min,"['Adventure', 'Animation', 'Comedy', 'Family', 'Musical']",375 days/53 weeks,"3,892 theaters","Garth Jennings

","
$162,790,990
","
$245,611,695
","
$408,402,685
"
Space Jam: A New Legacy,/release/rl973374977/?ref_=bo_yld_table_18,Warner Bros.,"$31,053,362",-,"Jul 16, 2021",PG,1 hr 55 min,"['Adventure', 'Animation', 'Comedy', 'Family', 'Fantasy', 'Sci-Fi', 'Sport']",175 days/25 weeks,"4,002 theaters","Malcolm D. Lee

","
$70,592,228
","
$93,100,000
","
$163,692,228
"
The Conjuring: The Devil Made Me Do It,/release/rl3842475521/?ref_=bo_yld_table_19,Warner Bros.,"$24,104,332",-,"Jun 4, 2021",R,1 hr 52 min,"['Horror', 'Mystery', 'Thriller']",217 days/31 weeks,"3,280 theaters","Michael Chaves

","
$65,631,050
","
$140,800,000
","
$206,431,050
"
Candyman,/release/rl1913030145/?ref_=bo_yld_table_20,Universal Pictures,"$22,001,750",-,"Aug 27, 2021",R,1 hr 31 min,"['Horror', 'Thriller']",133 days/19 weeks,"3,569 theaters","Nia DaCosta

","
$61,186,570
","
$16,225,000
","
$77,411,570
"
The Boss Baby: Family Business,/release/rl1594066433/?ref_=bo_yld_table_21,Universal Pictures,"$16,000,665",-,"Jul 2, 2021",PG,1 hr 47 min,"['Adventure', 'Animation', 'Comedy', 'Family', 'Fantasy']",183 days/26 weeks,"3,688 theaters","Tom McGrath

","
$57,300,280
","
$89,445,000
","
$146,745,280
"
The Addams Family 2,/release/rl1465156353/?ref_=bo_yld_table_22,United Artists Releasing,"$17,325,007",-,"Oct 1, 2021",PG,1 hr 33 min,"['Adventure', 'Animation', 'Comedy', 'Family', 'Fantasy', 'Horror', 'Mystery']",98 days/14 weeks,"4,207 theaters","Conrad Vernon

","
$56,489,153
","
$63,326,000
","
$119,815,153
"
The Suicide Squad,/release/rl84510209/?ref_=bo_yld_table_23,Warner Bros.,"$26,205,415","$185,000,000","Aug 6, 2021",R,2 hr 12 min,"['Action', 'Adventure', 'Comedy', 'Sci-Fi']",154 days/22 weeks,"4,019 theaters","James Gunn

","
$55,817,425
","
$112,900,000
","
$168,717,425
"
Raya and the Last Dragon,/release/rl3781723649/?ref_=bo_yld_table_24,Walt Disney Studios Motion Pictures,"$8,502,498",-,"Mar 5, 2021",PG,1 hr 47 min,"['Action', 'Adventure', 'Animation', 'Comedy', 'Drama', 'Family', 'Fantasy']",302 days/43 weeks,"2,375 theaters","Don Hall

","
$54,723,032
","
$75,700,000
","
$130,423,032
"
Demon Slayer: Kimetsu no Yaiba - The Movie: Mugen Train,/release/rl3648226049/?ref_=bo_yld_table_25,FUNimation Entertainment,"$21,234,994",-,"Apr 23, 2021",R,1 hr 57 min,"['Action', 'Adventure', 'Animation', 'Fantasy', 'Thriller']",253 days/36 weeks,"2,087 theaters","Haruo Sotozaki

","
$49,505,008
","
$423,725,400
","
$473,230,408
"
Clifford the Big Red Dog,/release/rl642418177/?ref_=bo_yld_table_26,Paramount Pictures,"$16,627,491",-,"Nov 10, 2021",PG,1 hr 36 min,"['Adventure', 'Comedy', 'Family', 'Fantasy']",58 days/8 weeks,"3,700 theaters","Walt Becker

","
$48,947,356
","
$58,400,000
","
$107,347,356
"
House of Gucci,/release/rl2182841089/?ref_=bo_yld_table_27,United Artists Releasing,"$14,423,794",-,"Nov 24, 2021",R,2 hr 38 min,"['Biography', 'Crime', 'Drama']",403 days/57 weeks,"3,477 theaters","Ridley Scott

","
$53,809,574
","
$99,459,587
","
$153,269,161
"
Old,/release/rl2097710593/?ref_=bo_yld_table_28,Universal Pictures,"$16,854,735",-,"Jul 23, 2021",PG-13,1 hr 48 min,"['Drama', 'Horror', 'Mystery', 'Thriller']",168 days/24 weeks,"3,379 theaters","M. Night Shyamalan

","
$48,276,510
","
$41,870,000
","
$90,146,510
"
Tom & Jerry,/release/rl2399766017/?ref_=bo_yld_table_29,Warner Bros.,"$14,112,629",-,"Feb 26, 2021",PG,1 hr 41 min,"['Adventure', 'Animation', 'Comedy', 'Family', 'Fantasy']",315 days/45 weeks,"2,563 theaters","Tim Story

","
$46,536,687
","
$90,000,000
","
$136,536,687
"
The Forever Purge,/release/rl84444673/?ref_=bo_yld_table_30,Universal Pictures,"$12,551,220",-,"Jul 2, 2021",R,1 hr 43 min,"['Action', 'Crime', 'Horror', 'Thriller', 'Western']",183 days/26 weeks,"3,058 theaters","Everardo Gout

","
$44,539,245
","
$32,455,000
","
$76,994,245
"
Peter Rabbit 2: The Runaway,/release/rl2869200385/?ref_=bo_yld_table_31,Sony Pictures Releasing,"$10,101,066",-,"Jun 11, 2021",PG,1 hr 33 min,"['Adventure', 'Animation', 'Comedy', 'Drama', 'Family', 'Fantasy']",210 days/30 weeks,"3,346 theaters","Will Gluck

","
$40,501,717
","
$113,400,000
","
$153,901,717
"
PAW Patrol: The Movie,/release/rl1757315585/?ref_=bo_yld_table_32,Paramount Pictures,"$13,148,340",-,"Aug 20, 2021",G,1 hr 26 min,"['Action', 'Adventure', 'Animation', 'Comedy', 'Crime', 'Family', 'Fantasy', 'Sci-Fi']",134 days/19 weeks,"3,189 theaters","Cal Brunker

","
$40,127,371
","
$104,200,000
","
$144,327,371
"
Hitman's Wife's Bodyguard,/release/rl2544534017/?ref_=bo_yld_table_33,Lionsgate,"$11,397,820",-,"Jun 16, 2021",R,1 hr 40 min,"['Action', 'Comedy', 'Crime', 'Romance', 'Thriller']",199 days/28 weeks,"3,361 theaters","Patrick Hughes

","
$38,014,727
","
$32,045,765
","
$70,060,492
"
Mortal Kombat,/release/rl1862829569/?ref_=bo_yld_table_34,Warner Bros.,"$23,302,503",-,"Apr 23, 2021",R,1 hr 50 min,"['Action', 'Adventure', 'Fantasy', 'Sci-Fi', 'Thriller']",259 days/37 weeks,"3,114 theaters","Simon McQuoid

","
$42,326,031
","
$42,100,000
","
$84,426,031
"
Don't Breathe 2,/release/rl1180271361/?ref_=bo_yld_table_35,Screen Gems,"$10,622,473",-,"Aug 13, 2021",R,1 hr 38 min,"['Action', 'Crime', 'Horror', 'Thriller']",147 days/21 weeks,"3,005 theaters","Rodo Sayagues

","
$32,712,950
","
$21,072,601
","
$53,785,551
"
In the Heights,/release/rl3674506753/?ref_=bo_yld_table_36,Warner Bros.,"$11,504,710",-,"Jun 11, 2021",PG-13,2 hr 23 min,"['Drama', 'Musical', 'Romance']",210 days/30 weeks,"3,509 theaters","Jon M. Chu

","
$29,975,167
","
$15,200,000
","
$45,175,167
"
Snake Eyes,/release/rl2114291201/?ref_=bo_yld_table_37,Paramount Pictures,"$13,367,853",-,"Jul 23, 2021",PG-13,2 hr 1 min,"['Action', 'Adventure', 'Crime', 'Fantasy', 'Sci-Fi', 'Thriller']",162 days/23 weeks,"3,540 theaters","Robert Schwentke

","
$28,264,325
","
$11,800,000
","
$40,064,325
"
West Side Story,/release/rl319325697/?ref_=bo_yld_table_38,20th Century Studios,"$10,574,618",-,"Dec 10, 2021
            -
            Apr 7, 2022",PG-13,2 hr 36 min,"['Crime', 'Drama', 'Musical', 'Romance']",387 days/55 weeks,"2,820 theaters","Steven Spielberg

","
$38,530,322
","
$37,485,849
","
$76,016,171
"
The Matrix Resurrections,/release/rl2175304193/?ref_=bo_yld_table_39,Warner Bros.,"$10,749,011",-,"Dec 22, 2021",R,2 hr 28 min,"['Action', 'Sci-Fi']",375 days/53 weeks,"3,552 theaters","Lana Wachowski

","
$37,686,805
","
$119,700,000
","
$157,386,805
"
Wrath of Man,/release/rl2976809729/?ref_=bo_yld_table_40,United Artists Releasing,"$8,309,007",-,"May 7, 2021",R,1 hr 59 min,"['Action', 'Crime', 'Thriller']",239 days/34 weeks,"3,007 theaters","Guy Ritchie

","
$27,466,489
","
$76,500,000
","
$103,966,489
"
Nobody,/release/rl604276225/?ref_=bo_yld_table_41,Universal Pictures,"$6,820,100","$16,000,000","Mar 26, 2021",R,1 hr 32 min,"['Action', 'Crime', 'Drama', 'Thriller']",287 days/41 weeks,"2,567 theaters","Ilya Naishuller

","
$27,568,035
","
$29,942,483
","
$57,510,518
"
The Croods: A New Age,/release/rl3209528833/?ref_=bo_yld_table_42,Universal Pictures,"$9,724,200",-,"Nov 25, 2020",PG,1 hr 35 min,"['Adventure', 'Animation', 'Comedy', 'Family', 'Fantasy']",402 days/57 weeks,"2,211 theaters","Joel Crawford

","
$58,568,815
","
$157,337,000
","
$215,905,815
"
Escape Room: Tournament of Champions,/release/rl3205072385/?ref_=bo_yld_table_43,Sony Pictures Releasing,"$8,801,391",-,"Jul 16, 2021",PG-13,1 hr 28 min,"['Action', 'Adventure', 'Horror', 'Mystery', 'Sci-Fi', 'Thriller']",175 days/25 weeks,"2,815 theaters","Adam Robitel

","
$25,314,753
","
$40,459,737
","
$65,774,490
"
Respect,/release/rl4039082497/?ref_=bo_yld_table_44,Metro-Goldwyn-Mayer (MGM),"$8,807,513",-,"Aug 13, 2021",PG-13,2 hr 25 min,"['Biography', 'Drama', 'Music']",141 days/20 weeks,"3,207 theaters","Liesl Tommy

","
$24,278,399
","
$8,604,424
","
$32,882,823
"
Wonder Woman 1984,/release/rl3624109569/?ref_=bo_yld_table_45,Warner Bros.,"$16,701,957",-,"Dec 25, 2020",PG-13,2 hr 31 min,"['Action', 'Adventure', 'Fantasy']",378 days/54 weeks,"2,218 theaters","Patty Jenkins

","
$46,801,036
","
$122,800,000
","
$169,601,036
"
Spiral,/release/rl1745389057/?ref_=bo_yld_table_46,Lionsgate,"$8,750,034",-,"May 14, 2021",R,1 hr 33 min,"['Horror', 'Mystery', 'Thriller']",232 days/33 weeks,"2,991 theaters","Darren Lynn Bousman

","
$23,216,862
","
$17,402,058
","
$40,618,920
"
Ron's Gone Wrong,/release/rl2516747777/?ref_=bo_yld_table_47,20th Century Studios,"$7,300,225",-,"Oct 22, 2021
            -
            Dec 23, 2021",PG,1 hr 47 min,"['Adventure', 'Animation', 'Comedy', 'Family', 'Sci-Fi']",77 days/11 weeks,"3,560 theaters","Sarah Smith

","
$23,009,270
","
$37,682,752
","
$60,692,022
"
Spirit Untamed,/release/rl2450228737/?ref_=bo_yld_table_48,Universal Pictures,"$6,101,050",-,"Jun 4, 2021",PG,1 hr 28 min,"['Adventure', 'Animation', 'Comedy', 'Family', 'Musical', 'Western']",217 days/31 weeks,"3,394 theaters","Elaine Bogan

","
$17,716,215
","
$25,001,000
","
$42,717,215
"
The Green Knight,/release/rl4222779905/?ref_=bo_yld_table_49,A24,"$6,790,917",-,"Jul 30, 2021",R,2 hr 10 min,"['Adventure', 'Drama', 'Fantasy']",155 days/22 weeks,"2,798 theaters","David Lowery

","
$17,173,321
","
$1,714,632
","
$18,887,953
"
Resident Evil: Welcome to Raccoon City,/release/rl829063937/?ref_=bo_yld_table_50,Screen Gems,"$5,319,280",-,"Nov 24, 2021",R,1 hr 47 min,"['Action', 'Horror', 'Sci-Fi']",403 days/57 weeks,"2,803 theaters","Johannes Roberts

","
$17,000,612
","
$24,914,303
","
$41,914,915
"
The King's Man,/release/rl2181531137/?ref_=bo_yld_table_51,20th Century Studios,"$5,915,542",-,"Dec 22, 2021
            -
            Mar 10, 2022",R,2 hr 11 min,"['Action', 'Adventure', 'Thriller']",375 days/53 weeks,"3,180 theaters","Matthew Vaughn

","
$37,176,373
","
$88,721,105
","
$125,897,478
"
The French Dispatch,/release/rl1085440513/?ref_=bo_yld_table_52,Searchlight Pictures,"$1,348,804",-,"Oct 22, 2021",R,1 hr 47 min,"['Comedy', 'Drama', 'Romance']",436 days/62 weeks,"1,225 theaters","Wes Anderson

","
$16,124,375
","
$30,209,170
","
$46,333,545
"
The Marksman,/release/rl3412361985/?ref_=bo_yld_table_53,Open Road Films (II),"$3,104,204",-,"Jan 15, 2021",PG-13,1 hr 48 min,"['Action', 'Drama', 'Thriller']",351 days/50 weeks,"2,018 theaters","Robert Lorenz

","
$15,566,093
","
$7,510,618
","
$23,076,711
"
The Unholy,/release/rl460292865/?ref_=bo_yld_table_54,Screen Gems,"$3,153,456",-,"Apr 2, 2021",PG-13,1 hr 39 min,"['Drama', 'Horror', 'Mystery', 'Thriller']",280 days/40 weeks,"2,057 theaters","Evan Spiliotopoulos

","
$15,532,137
","
$15,300,000
","
$30,832,137
"
The Little Things,/release/rl918258177/?ref_=bo_yld_table_55,Warner Bros.,"$4,705,527",-,"Jan 29, 2021",R,2 hr 8 min,"['Crime', 'Drama', 'Mystery', 'Thriller']",343 days/49 weeks,"2,206 theaters","John Lee Hancock

","
$15,342,746
","
$15,500,000
","
$30,842,746
"
Dear Evan Hansen,/release/rl3127608065/?ref_=bo_yld_table_56,Universal Pictures,"$7,443,830",-,"Sep 24, 2021",PG-13,2 hr 17 min,"['Drama', 'Musical']",105 days/15 weeks,"3,364 theaters","Stephen Chbosky

","
$15,002,646
","
$4,130,808
","
$19,133,454
"
King Richard,/release/rl1191740929/?ref_=bo_yld_table_57,Warner Bros.,"$5,406,033",-,"Nov 19, 2021
            -
            Apr 7, 2022",PG-13,2 hr 24 min,"['Biography', 'Drama', 'Sport']",408 days/58 weeks,"3,302 theaters","Reinaldo Marcus Green

","
$15,129,285
","
$24,400,000
","
$39,529,285
"
Stillwater,/release/rl1863026177/?ref_=bo_yld_table_58,Focus Features,"$5,188,150",-,"Jul 30, 2021",R,2 hr 19 min,"['Crime', 'Drama', 'Mystery', 'Thriller']",155 days/22 weeks,"2,611 theaters","Tom McCarthy

","
$14,465,535
","
$5,288,737
","
$19,754,272
"
Christmas with the Chosen: The Messengers,/release/rl2048426753/?ref_=bo_yld_table_59,Fathom Events,"$4,245,000",-,"Dec 1, 2021",,2 hr 3 min,['Music'],37 days/5 weeks,"1,700 theaters","Dallas Jenkins

","
$13,728,000
","
–
","
$13,728,000
"
Malignant,/release/rl4288512513/?ref_=bo_yld_table_60,Warner Bros.,"$5,434,620",-,"Sep 10, 2021",R,1 hr 51 min,"['Crime', 'Horror', 'Mystery']",119 days/17 weeks,"3,501 theaters","James Wan

","
$13,391,791
","
$21,500,000
","
$34,891,791
"
