Title,Links,Distributor,Opening,Budget,Release Date,MPAA,Running Time,Genres,In Release,Widest Release,Director,Domestic,International,Worldwide
Chaos Walking,/release/rl157647617/?ref_=bo_yld_table_61,Lionsgate,"$3,775,350",-,"Mar 5, 2021",PG-13,1 hr 49 min,"['Action', 'Adventure', 'Fantasy', 'Sci-Fi', 'Western']",302 days/43 weeks,"2,132 theaters","Doug Liman

","
$13,287,908
","
$13,220,224
","
$26,508,132
"
My Hero Academia: World Heroes' Mission,/release/rl1494057729/?ref_=bo_yld_table_62,FUNimation Entertainment,"$6,255,779",-,"Oct 29, 2021",PG-13,1 hr 41 min,"['Action', 'Adventure', 'Animation', 'Sci-Fi']",70 days/10 weeks,"1,585 theaters","Kenji Nagasaki

","
$12,271,658
","
$34,668,883
","
$46,940,541
"
American Underdog,/release/rl1035239937/?ref_=bo_yld_table_63,Lionsgate,"$5,861,836",-,"Dec 25, 2021",PG,1 hr 52 min,"['Biography', 'Drama', 'Romance', 'Sport']",372 days/53 weeks,"2,813 theaters","Andrew Erwin

","
$26,514,814
","
–
","
$26,514,814
"
The Last Duel,/release/rl3819143681/?ref_=bo_yld_table_64,20th Century Studios,"$4,759,151",-,"Oct 15, 2021",R,2 hr 32 min,"['Action', 'Drama', 'History', 'Thriller']",84 days/12 weeks,"3,065 theaters","Ridley Scott

","
$10,853,945
","
$19,698,166
","
$30,552,111
"
Antlers,/release/rl3483599361/?ref_=bo_yld_table_65,Searchlight Pictures,"$4,271,346",-,"Oct 29, 2021",R,1 hr 39 min,"['Drama', 'Horror', 'Mystery']",70 days/10 weeks,"2,800 theaters","Scott Cooper

","
$10,619,670
","
$8,247,989
","
$18,867,659
"
Cry Macho,/release/rl477004545/?ref_=bo_yld_table_66,Warner Bros.,"$4,426,161",-,"Sep 17, 2021",PG-13,1 hr 44 min,['Drama'],112 days/16 weeks,"4,022 theaters","Clint Eastwood

","
$10,310,734
","
$6,200,000
","
$16,510,734
"
Monster Hunter,/release/rl1862895105/?ref_=bo_yld_table_67,Screen Gems,"$2,201,269",-,"Dec 18, 2020",PG-13,1 hr 43 min,"['Action', 'Adventure', 'Fantasy']",379 days/54 weeks,"1,817 theaters","Paul W.S. Anderson

","
$15,162,470
","
$26,983,489
","
$42,145,959
"
Last Night in Soho,/release/rl839616001/?ref_=bo_yld_table_68,Focus Features,"$4,178,460",-,"Oct 29, 2021",R,1 hr 56 min,"['Drama', 'Horror', 'Mystery', 'Thriller']",70 days/10 weeks,"3,016 theaters","Edgar Wright

","
$10,127,625
","
$12,830,000
","
$22,957,625
"
News of the World,/release/rl3054208513/?ref_=bo_yld_table_69,Universal Pictures,"$2,250,430",-,"Dec 25, 2020",PG-13,1 hr 58 min,"['Action', 'Adventure', 'Drama', 'Western']",372 days/53 weeks,"1,986 theaters","Paul Greengrass

","
$12,668,325
","
–
","
$12,668,325
"
The Many Saints of Newark,/release/rl2164884993/?ref_=bo_yld_table_70,Warner Bros.,"$4,651,571",-,"Oct 1, 2021",R,2 hr,"['Crime', 'Drama']",98 days/14 weeks,"3,181 theaters","Alan Taylor

","
$8,237,403
","
$4,800,000
","
$13,037,403
"
The Protégé,/release/rl1555988993/?ref_=bo_yld_table_71,Lionsgate,"$2,908,221",-,"Aug 20, 2021",R,1 hr 49 min,"['Action', 'Thriller']",134 days/19 weeks,"2,577 theaters","Martin Campbell

","
$7,446,823
","
$1,290,430
","
$8,737,253
"
The Night House,/release/rl1550353153/?ref_=bo_yld_table_72,Searchlight Pictures,"$2,859,409",-,"Aug 20, 2021",R,1 hr 47 min,"['Horror', 'Mystery', 'Thriller']",134 days/19 weeks,"2,240 theaters","David Bruckner

","
$7,100,581
","
$8,337,122
","
$15,437,703
"
Spencer,/release/rl2065335041/?ref_=bo_yld_table_73,Neon,"$2,104,767",-,"Nov 5, 2021",R,1 hr 57 min,"['Biography', 'Drama']",63 days/9 weeks,"1,265 theaters","Pablo Larraín

","
$7,086,632
","
$18,160,335
","
$25,246,967
"
Belfast,/release/rl4000285441/?ref_=bo_yld_table_74,Focus Features,"$1,779,410",-,"Nov 12, 2021",PG-13,1 hr 38 min,"['Biography', 'Drama', 'Romance']",415 days/59 weeks,"1,255 theaters","Kenneth Branagh

","
$9,250,870
","
$39,907,839
","
$49,158,709
"
Nightmare Alley,/release/rl1382580993/?ref_=bo_yld_table_75,Searchlight Pictures,"$2,811,703",-,"Dec 17, 2021",R,2 hr 30 min,"['Crime', 'Drama', 'Thriller']",380 days/54 weeks,"2,145 theaters","Guillermo del Toro

","
$11,338,107
","
$28,291,088
","
$39,629,195
"
Those Who Wish Me Dead,/release/rl2909504257/?ref_=bo_yld_table_76,Warner Bros.,"$2,831,382",-,"May 14, 2021",R,1 hr 40 min,"['Action', 'Drama', 'Thriller']",238 days/34 weeks,"3,379 theaters","Taylor Sheridan

","
$7,407,200
","
$11,700,000
","
$19,107,200
"
The Courier,/release/rl3082715649/?ref_=bo_yld_table_77,Roadside Attractions,"$1,885,829",-,"Mar 19, 2021",PG-13,1 hr 52 min,"['Drama', 'History', 'Mystery', 'Thriller']",288 days/41 weeks,"1,641 theaters","Dominic Cooke

","
$6,613,432
","
$19,387,795
","
$26,001,227
"
Judas and the Black Messiah,/release/rl782991873/?ref_=bo_yld_table_78,Warner Bros.,"$2,027,076",-,"Feb 12, 2021",R,2 hr 6 min,"['Biography', 'Drama', 'History']",329 days/47 weeks,"1,906 theaters","Shaka King

","
$5,478,009
","
$2,000,000
","
$7,478,009
"
Licorice Pizza,/release/rl2233172737/?ref_=bo_yld_table_79,United Artists Releasing,"$345,157",-,"Nov 26, 2021",R,2 hr 13 min,"['Comedy', 'Drama', 'Romance']",401 days/57 weeks,"1,977 theaters","Paul Thomas Anderson

","
$17,318,007
","
$15,958,068
","
$33,276,075
"
Promising Young Woman,/release/rl3852829185/?ref_=bo_yld_table_80,Focus Features,"$719,305",-,"Dec 25, 2020",R,1 hr 53 min,"['Crime', 'Drama', 'Mystery', 'Thriller']",372 days/53 weeks,"1,448 theaters","Emerald Fennell

","
$6,460,965
","
$12,393,201
","
$18,854,166
"
Roadrunner: A Film About Anthony Bourdain,/release/rl3782378241/?ref_=bo_yld_table_81,Focus Features,"$1,988,795",-,"Jul 16, 2021",R,1 hr 59 min,['Documentary'],175 days/25 weeks,954 theaters,"Morgan Neville

","
$5,354,970
","
$137,047
","
$5,492,017
"
Copshop,/release/rl2667676417/?ref_=bo_yld_table_82,Open Road Films (II),"$2,315,638",-,"Sep 17, 2021",R,1 hr 47 min,"['Action', 'Thriller']",106 days/15 weeks,"3,005 theaters","Joe Carnahan

","
$5,213,243
","
$1,593,915
","
$6,807,158
"
Zola,/release/rl358974209/?ref_=bo_yld_table_83,A24,"$1,200,013",-,"Jun 30, 2021",R,1 hr 26 min,"['Comedy', 'Crime', 'Drama']",185 days/26 weeks,"1,468 theaters","Janicza Bravo

","
$4,844,399
","
$153,698
","
$4,998,097
"
Separation,/release/rl1383105281/?ref_=bo_yld_table_84,Open Road Films (II),"$1,800,162",-,"Apr 30, 2021",R,1 hr 47 min,"['Drama', 'Horror', 'Mystery']",246 days/35 weeks,"1,911 theaters","William Brent Bell

","
$4,509,143
","
–
","
$4,509,143
"
Boogie,/release/rl677610241/?ref_=bo_yld_table_85,Focus Features,"$1,200,165",-,"Mar 5, 2021",R,1 hr 30 min,"['Drama', 'Sport']",302 days/43 weeks,"1,272 theaters","Eddie Huang

","
$4,178,620
","
$12,403
","
$4,191,023
"
Fatale,/release/rl1846248961/?ref_=bo_yld_table_86,Lionsgate,"$918,112",-,"Dec 18, 2020",R,1 hr 42 min,"['Drama', 'Mystery', 'Romance', 'Thriller']",379 days/54 weeks,"1,222 theaters","Deon Taylor

","
$6,306,897
","
$724,392
","
$7,031,289
"
A Journal for Jordan,/release/rl1886552833/?ref_=bo_yld_table_87,Sony Pictures Releasing,"$2,201,886",-,"Dec 25, 2021",PG-13,2 hr 11 min,"['Drama', 'Romance', 'War']",372 days/53 weeks,"2,500 theaters","Denzel Washington

","
$6,545,174
","
$137,474
","
$6,682,648
"
Reminiscence,/release/rl2076082689/?ref_=bo_yld_table_88,Warner Bros.,"$1,950,793",-,"Aug 20, 2021",PG-13,1 hr 56 min,"['Mystery', 'Romance', 'Sci-Fi', 'Thriller']",140 days/20 weeks,"3,265 theaters","Lisa Joy

","
$3,900,193
","
$12,500,000
","
$16,400,193
"
12 Mighty Orphans,/release/rl4050879233/?ref_=bo_yld_table_89,Sony Pictures Releasing,"$251,569",-,"Jun 11, 2021",PG-13,1 hr 58 min,"['History', 'Sport']",204 days/29 weeks,"1,047 theaters","Ty Roberts

","
$3,689,637
","
$23,657
","
$3,713,294
"
Sooryavanshi,/release/rl4078338817/?ref_=bo_yld_table_90,Reliance Entertainment,"$1,443,475",-,"Nov 5, 2021",,2 hr 25 min,"['Action', 'Crime', 'Drama', 'Thriller']",63 days/9 weeks,491 theaters,"Rohit Shetty

","
$3,547,776
","
$3,436,306
","
$6,984,082
"
Pig,/release/rl2718204673/?ref_=bo_yld_table_91,Neon,"$970,935",-,"Jul 16, 2021",R,1 hr 32 min,"['Drama', 'Mystery']",169 days/24 weeks,588 theaters,"Michael Sarnoski

","
$3,186,668
","
$702,764
","
$3,889,432
"
The Girl Who Believes in Miracles,/release/rl1685029633/?ref_=bo_yld_table_92,Atlas Distribution Company,"$546,000",-,"Apr 2, 2021",PG,1 hr 40 min,"['Drama', 'Family']",274 days/39 weeks,"1,012 theaters","Richard Correll

","
$3,163,362
","
$77,996
","
$3,241,358
"
Voyagers,/release/rl1505657345/?ref_=bo_yld_table_93,Lionsgate,"$1,379,988",-,"Apr 9, 2021",PG-13,1 hr 48 min,"['Adventure', 'Mystery', 'Sci-Fi', 'Thriller']",267 days/38 weeks,"1,996 theaters","Neil Burger

","
$3,149,935
","
$1,148,249
","
$4,298,184
"
Minari,/release/rl3731849985/?ref_=bo_yld_table_94,A24,"$193,460",-,"Feb 12, 2021",PG-13,1 hr 55 min,['Drama'],323 days/46 weeks,912 theaters,"Lee Isaac Chung

","
$3,110,580
","
$12,177,998
","
$15,288,578
"
'83,/release/rl3882713857/?ref_=bo_yld_table_95,Reliance Entertainment,"$1,692,575",-,"Dec 23, 2021",,2 hr 42 min,"['Biography', 'Drama', 'History', 'Sport']",374 days/53 weeks,486 theaters,"Pritam Chakraborty

","
$4,055,660
","
$3,295,401
","
$7,351,061
"
Dream Horse,/release/rl648774145/?ref_=bo_yld_table_96,Bleecker Street Media/Topic Studios,"$794,741",-,"May 21, 2021",PG,1 hr 53 min,"['Biography', 'Comedy', 'Drama', 'Sport']",225 days/32 weeks,"1,284 theaters","Euros Lyn

","
$2,913,328
","
$3,659,462
","
$6,572,790
"
The House Next Door: Meet the Blacks 2,/release/rl1383564033/?ref_=bo_yld_table_97,Hidden Empire Film Group (HEFG),"$1,011,756",-,"Jun 11, 2021",R,1 hr 37 min,"['Action', 'Comedy', 'Horror']",204 days/29 weeks,539 theaters,"Deon Taylor

","
$2,893,660
","
–
","
$2,893,660
"
Here Today,/release/rl1551074049/?ref_=bo_yld_table_98,Stage 6 Films,"$1,042,171",-,"May 7, 2021",PG-13,1 hr 57 min,"['Comedy', 'Drama', 'Music']",239 days/34 weeks,"1,230 theaters","Billy Crystal

","
$2,807,494
","
$63,833
","
$2,871,327
"
Finding You,/release/rl2941289217/?ref_=bo_yld_table_99,Roadside Attractions,"$920,476",-,"May 14, 2021",PG,1 hr 59 min,"['Drama', 'Romance']",232 days/33 weeks,"1,447 theaters","Brian Baugh

","
$2,753,985
","
$572,900
","
$3,326,885
"
Lamb,/release/rl3725492993/?ref_=bo_yld_table_100,A24,"$1,000,089",-,"Oct 8, 2021",R,1 hr 46 min,"['Drama', 'Fantasy', 'Horror']",85 days/12 weeks,865 theaters,"Valdimar Jóhannsson

","
$2,676,410
","
$512,677
","
$3,189,087
"
The Card Counter,/release/rl1165460225/?ref_=bo_yld_table_101,Focus Features,"$1,039,580",-,"Sep 10, 2021",R,1 hr 51 min,"['Crime', 'Drama', 'Thriller']",113 days/16 weeks,739 theaters,"Paul Schrader

","
$2,657,850
","
$2,383,010
","
$5,040,860
"
Land,/release/rl3798106881/?ref_=bo_yld_table_102,Focus Features,"$899,810",-,"Feb 12, 2021",PG-13,1 hr 29 min,"['Adventure', 'Drama']",323 days/46 weeks,"1,349 theaters","Robin Wright

","
$2,577,830
","
$586,416
","
$3,164,246
"
The War with Grandpa,/release/rl1078166273/?ref_=bo_yld_table_103,101 Studios,"$3,623,880",-,"Oct 9, 2020",PG,1 hr 34 min,"['Comedy', 'Drama', 'Family']",449 days/64 weeks,"2,365 theaters","Tim Hill

","
$21,277,892
","
$22,109,746
","
$43,387,638
"
The Eyes of Tammy Faye,/release/rl1600684801/?ref_=bo_yld_table_104,Searchlight Pictures,"$652,358",-,"Sep 17, 2021",PG-13,2 hr 6 min,"['Biography', 'Drama', 'Romance']",106 days/15 weeks,"1,352 theaters","Michael Showalter

","
$2,404,127
","
$272,053
","
$2,676,180
"
"Summer of Soul (...Or, When the Revolution Could Not Be Televised)",/release/rl1786741505/?ref_=bo_yld_table_105,Searchlight Pictures,"$802,054",-,"Jun 25, 2021",PG-13,1 hr 58 min,"['Documentary', 'History', 'Music']",190 days/27 weeks,752 theaters,"Questlove

","
$2,320,649
","
$1,375,420
","
$3,696,069
"
After We Fell,/release/rl3121709825/?ref_=bo_yld_table_106,Vertical Entertainment,"$426,457",-,"Sep 10, 2021",R,1 hr 38 min,"['Drama', 'Romance']",113 days/16 weeks,"1,294 theaters","Castille Landon

","
$2,170,750
","
$19,582,955
","
$21,753,705
"
Queen Bees,/release/rl3010495233/?ref_=bo_yld_table_107,Gravitas Ventures,"$375,232",-,"Jun 11, 2021",PG-13,1 hr 40 min,"['Comedy', 'Drama', 'Romance']",204 days/29 weeks,600 theaters,"Michael Lembeck

","
$1,926,706
","
$389,165
","
$2,315,871
"
The Father,/release/rl4290478593/?ref_=bo_yld_table_108,Sony Pictures Classics,,-,"Feb 26, 2021",PG-13,1 hr 37 min,"['Drama', 'Mystery']",309 days/44 weeks,933 theaters,"Florian Zeller

","
$2,122,771
","
$21,920,547
","
$24,048,935
"
Show Me the Father,/release/rl8028929/?ref_=bo_yld_table_109,Affirm Films,"$700,181",-,"Sep 10, 2021",PG,1 hr 31 min,"['Documentary', 'Drama']",119 days/17 weeks,"1,073 theaters","Rick Altizer

","
$1,803,226
","
$115,939
","
$1,919,165
"
C'mon C'mon,/release/rl2048033537/?ref_=bo_yld_table_110,A24,"$134,447",-,"Nov 19, 2021",R,1 hr 49 min,['Drama'],408 days/58 weeks,569 theaters,"Mike Mills

","
$1,863,674
","
$2,635,721
","
$4,499,395
"
Profile,/release/rl1080984321/?ref_=bo_yld_table_111,Focus Features,"$730,290",-,"May 14, 2021",R,1 hr 46 min,"['Mystery', 'Thriller']",232 days/33 weeks,"2,104 theaters","Timur Bekmambetov

","
$1,744,740
","
$111,990
","
$1,856,730
"
Titane,/release/rl1947370241/?ref_=bo_yld_table_112,Neon,"$533,397",-,"Oct 1, 2021",R,1 hr 48 min,"['Drama', 'Horror', 'Sci-Fi', 'Thriller']",92 days/13 weeks,562 theaters,"Julia Ducournau

","
$1,442,988
","
$3,539,347
","
$4,982,335
"
Together Together,/release/rl1802732289/?ref_=bo_yld_table_113,Bleecker Street Media,"$532,773",-,"Apr 23, 2021",R,1 hr 30 min,"['Comedy', 'Drama']",253 days/36 weeks,665 theaters,"Nikole Beckwith

","
$1,437,938
","
–
","
$1,437,938
"
Joe Bell,/release/rl1935442689/?ref_=bo_yld_table_114,Roadside Attractions,"$749,635",-,"Jul 23, 2021",R,1 hr 34 min,"['Biography', 'Drama']",162 days/23 weeks,"1,094 theaters","Reinaldo Marcus Green

","
$1,405,488
","
$330,830
","
$1,736,318
"
Nomadland,/release/rl1414169345/?ref_=bo_yld_table_115,Searchlight Pictures,"$503,000",-,"Feb 19, 2021",R,1 hr 47 min,['Drama'],316 days/45 weeks,"1,200 theaters","Chloé Zhao

","
$3,700,000
","
$35,758,207
","
$39,458,207
"
Pinocchio,/release/rl3428745985/?ref_=bo_yld_table_116,Roadside Attractions,"$272,109",-,"Dec 25, 2020",PG-13,2 hr 5 min,"['Drama', 'Family', 'Fantasy']",372 days/53 weeks,824 theaters,"Matteo Garrone

","
$1,831,718
","
$22,009,372
","
$23,841,090
"
Pushpa: The Rise - Part 1,/release/rl405046017/?ref_=bo_yld_table_117,Hamsini Entertainment,"$1,320,000",-,"Dec 17, 2021",,2 hr 59 min,"['Action', 'Crime', 'Drama', 'Thriller']",21 days/3 weeks,400 theaters,"Sukumar

","
$1,320,000
","
$6,272,374
","
$7,592,374
"
Scott Pilgrim vs. the World,/release/rl3027141377/?ref_=bo_yld_table_118,Universal Pictures,"$729,930","$60,000,000",,PG-13,1 hr 52 min,"['Action', 'Comedy', 'Fantasy', 'Romance']",,448 theaters,"Edgar Wright

","
$1,867,625
","
$2,158,972
","
$4,026,597
"
Wrong Turn,/release/rl1147962113/?ref_=bo_yld_table_119,Saban Films,"$107,897",-,"Jan 26, 2021",R,1 hr 49 min,"['Horror', 'Thriller']",340 days/48 weeks,259 theaters,"Mike P. Nelson

","
$1,251,184
","
$3,578,742
","
$4,829,926
"
Honsla Rakh,/release/rl2736161537/?ref_=bo_yld_table_120,,"$706,000",-,"Oct 15, 2021",,2 hr 25 min,"['Comedy', 'Drama', 'Romance']",78 days/11 weeks,100 theaters,"Amarjit Singh Saron

","
$1,800,000
","
$1,177,700
","
$2,977,700
"
God's Not Dead: We the People,/release/rl1529840385/?ref_=bo_yld_table_121,Fathom Events,,-,"Oct 4, 2021",PG,1 hr 32 min,['Drama'],89 days/12 weeks,565 theaters,"Vance Null

","
$1,170,367
","
–
","
$1,170,367
"
In the Earth,/release/rl242385665/?ref_=bo_yld_table_122,Neon,"$505,723",-,"Apr 16, 2021",R,1 hr 47 min,"['Drama', 'Horror', 'Mystery', 'Sci-Fi', 'Thriller']",260 days/37 weeks,571 theaters,"Ben Wheatley

","
$1,113,723
","
$217,000
","
$1,330,723
"
The Rescue,/release/rl4010574593/?ref_=bo_yld_table_123,Greenwich Entertainment,"$65,591",-,"Oct 8, 2021",PG,1 hr 47 min,"['Action', 'Documentary', 'Mystery', 'Thriller']",91 days/13 weeks,561 theaters,"Jimmy Chin

","
$1,060,556
","
–
","
$1,060,556
"
Sword Art Online: Progressive - Aria of a Starless Night,/release/rl589529857/?ref_=bo_yld_table_124,FUNimation Entertainment,"$1,050,000",-,"Dec 3, 2021",,1 hr 37 min,"['Action', 'Adventure', 'Animation', 'Fantasy', 'Sci-Fi']",35 days/5 weeks,840 theaters,"Ayako Kouno

","
$1,050,000
","
$12,982,747
","
$14,032,747
"
True to the Game 3,/release/rl3799024385/?ref_=bo_yld_table_125,Faith Media Distribution,"$573,031",-,"Dec 3, 2021",R,1 hr 38 min,"['Crime', 'Romance', 'Thriller']",35 days/5 weeks,440 theaters,"David Wolfgang

","
$1,038,255
","
–
","
$1,038,255
"
Long Weekend,/release/rl2305655553/?ref_=bo_yld_table_126,Stage 6 Films,"$245,182",-,"Mar 12, 2021",R,1 hr 31 min,"['Comedy', 'Romance']",301 days/43 weeks,821 theaters,"Steve Basilone

","
$1,018,532
","
–
","
$1,018,532
"
The Jesus Music,/release/rl469992193/?ref_=bo_yld_table_127,Lionsgate,"$548,848",-,"Oct 1, 2021",PG-13,1 hr 49 min,['Documentary'],92 days/13 weeks,270 theaters,"Andrew Erwin

","
$1,016,725
","
–
","
$1,016,725
"
Love Story,/release/rl1997701889/?ref_=bo_yld_table_128,Sony Pictures Releasing,"$971,000",-,"Sep 24, 2021",,2 hr 35 min,['Romance'],99 days/14 weeks,300 theaters,"Sekhar Kammula

","
$971,000
","
$4,048,348
","
$5,019,348
"
Come Play,/release/rl2773844737/?ref_=bo_yld_table_129,Focus Features,"$3,119,875",-,"Oct 30, 2020",PG-13,1 hr 36 min,"['Drama', 'Horror', 'Mystery', 'Thriller']",428 days/61 weeks,"2,183 theaters","Jacob Chase

","
$10,475,990
","
$2,706,264
","
$13,182,254
"
