Title,Links,Distributor,Opening,Budget,Release Date,MPAA,Running Time,Genres,In Release,Widest Release,Director,Domestic,International,Worldwide
Little Eggs: An African Rescue,/release/rl2970387201/?ref_=bo_yld_table_130,Pantelion Films,"$428,034",-,"Aug 27, 2021",PG,1 hr 28 min,"['Adventure', 'Animation', 'Comedy', 'Family', 'Fantasy']",127 days/18 weeks,320 theaters,"Gabriel Riva Palacio Alatriste

","
$927,154
","
$3,269,947
","
$4,197,101
"
Witnesses,/release/rl595428097/?ref_=bo_yld_table_131,Purdie Distribution,"$134,490",-,"Jun 4, 2021",PG,1 hr 50 min,"['Action', 'Adventure', 'Drama', 'Family', 'History']",211 days/30 weeks,90 theaters,"Mark Goodman

","
$855,765
","
–
","
$855,765
"
Scoob!,/release/rl3816785409/?ref_=bo_yld_table_132,Warner Bros.,"$850,000",-,"May 21, 2021",PG,1 hr 33 min,"['Adventure', 'Animation', 'Comedy', 'Family', 'Fantasy', 'Horror', 'Mystery', 'Sci-Fi']",231 days/33 weeks,,"Tony Cervone

","
$2,188,425
","
$26,400,000
","
$28,588,425
"
The Alpinist,/release/rl620921601/?ref_=bo_yld_table_133,Roadside Attractions,"$318,648",-,"Sep 10, 2021",PG-13,1 hr 32 min,"['Biography', 'Documentary']",113 days/16 weeks,245 theaters,"Peter Mortimer

","
$844,743
","
$601,088
","
$1,445,831
"
Four Good Days,/release/rl1265861377/?ref_=bo_yld_table_134,Vertical Entertainment,"$298,358",-,"Apr 30, 2021",R,1 hr 40 min,['Drama'],246 days/35 weeks,489 theaters,"Rodrigo García

","
$837,849
","
$26,242
","
$864,091
"
The Mauritanian,/release/rl3395388161/?ref_=bo_yld_table_135,STX Entertainment,"$163,789",-,"Feb 12, 2021",R,2 hr 9 min,"['Biography', 'Crime', 'Drama', 'History', 'Thriller', 'War']",323 days/46 weeks,287 theaters,"Kevin Macdonald

","
$836,536
","
$6,690,494
","
$7,527,030
"
Lamb of God: The Concert Film,/release/rl527270657/?ref_=bo_yld_table_136,Excel Entertainment,"$129,908",-,"Mar 12, 2021",,1 hr 30 min,['Musical'],295 days/42 weeks,138 theaters,"Rob Gardner

","
$744,813
","
–
","
$744,813
"
Blue Bayou,/release/rl777749249/?ref_=bo_yld_table_137,Focus Features,"$329,840",-,"Sep 17, 2021",R,1 hr 57 min,['Drama'],112 days/16 weeks,487 theaters,"Justin Chon

","
$788,675
","
$130,974
","
$919,649
"
French Exit,/release/rl273449729/?ref_=bo_yld_table_138,Sony Pictures Classics,,-,"Feb 12, 2021",R,1 hr 53 min,"['Comedy', 'Drama']",323 days/46 weeks,493 theaters,"Azazel Jacobs

","
$741,895
","
$814,868
","
$1,556,763
"
L'Arracheuse de temps,/release/rl3486745345/?ref_=bo_yld_table_139,eOne Entertainment,"$188,790",-,"Nov 19, 2021",,1 hr 45 min,['Fantasy'],408 days/58 weeks,72 theaters,"Francis Leclerc

","
$750,623
","
–
","
$750,623
"
Nine Days,/release/rl491553537/?ref_=bo_yld_table_140,Sony Pictures Classics,"$15,700",-,"Jul 30, 2021",R,2 hr 4 min,"['Drama', 'Fantasy']",155 days/22 weeks,443 theaters,"Edson Oda

","
$694,849
","
$272,813
","
$967,662
"
Our Friend,/release/rl2321515265/?ref_=bo_yld_table_141,Gravitas Ventures,"$240,160",-,"Jan 22, 2021",R,2 hr 4 min,"['Drama', 'Romance']",344 days/49 weeks,818 theaters,"Gabriela Cowperthwaite

","
$663,725
","
–
","
$663,725
"
Chal Mera Putt 3,/release/rl2316665601/?ref_=bo_yld_table_142,Rhythm Boyz Entertainment,"$644,000",-,"Oct 1, 2021",,2 hr 10 min,['Comedy'],92 days/13 weeks,90 theaters,"Janjot Singh

","
$644,000
","
$1,684,987
","
$2,328,987
"
The Sparks Brothers,/release/rl3715072769/?ref_=bo_yld_table_143,Focus Features,"$273,530",-,"Jun 18, 2021",R,2 hr 20 min,"['Biography', 'Comedy', 'Documentary', 'History', 'Music']",203 days/29 weeks,534 theaters,"Edgar Wright

","
$648,665
","
$600,450
","
$1,249,115
"
"If I Can't Have Love, I Want Power",/release/rl2920055553/?ref_=bo_yld_table_144,IMAX,"$135,223",-,"Aug 25, 2021",R,53 min,"['Drama', 'Fantasy', 'Horror', 'Musical']",129 days/18 weeks,122 theaters,"Colin Tilley

","
$626,946
","
$2,980
","
$629,926
"
Aline,/release/rl2048754433/?ref_=bo_yld_table_145,Roadside Attractions,"$164,087",-,"Nov 26, 2021",PG-13,2 hr 6 min,"['Biography', 'Comedy', 'Drama', 'Music']",401 days/57 weeks,72 theaters,"Valérie Lemercier

","
$667,815
","
$10,482,128
","
$11,149,943
"
Werewolves Within,/release/rl1785496321/?ref_=bo_yld_table_146,IFC Films,"$250,811",-,"Jun 25, 2021",R,1 hr 37 min,"['Comedy', 'Horror', 'Mystery', 'Thriller']",190 days/27 weeks,270 theaters,"Josh Ruben

","
$575,783
","
$416,115
","
$991,898
"
City of Lies,/release/rl3664741121/?ref_=bo_yld_table_147,Saban Films,"$284,561",-,"Mar 19, 2021",R,1 hr 52 min,"['Biography', 'Crime', 'Drama', 'Mystery', 'Thriller']",288 days/41 weeks,502 theaters,"Brad Furman

","
$572,493
","
$2,251,966
","
$2,824,459
"
Anita,/release/rl404718337/?ref_=bo_yld_table_148,CMC Pictures,"$82,421",-,"Nov 12, 2021",,2 hr 17 min,"['Biography', 'Drama', 'History', 'Music']",56 days/8 weeks,15 theaters,"Lok Man Leung

","
$556,632
","
$14,460,838
","
$15,017,470
"
Courageous,/release/rl226132737/?ref_=bo_yld_table_149,Affirm Films,"$286,586","$2,000,000","Sep 24, 2021",PG-13,2 hr 10 min,['Drama'],105 days/15 weeks,"1,023 theaters","Alex Kendrick

","
$504,855
","
–
","
$504,855
"
The Truffle Hunters,/release/rl441221889/?ref_=bo_yld_table_150,Sony Pictures Classics,,-,"Mar 5, 2021",PG-13,1 hr 24 min,['Documentary'],302 days/43 weeks,105 theaters,"Michael Dweck

","
$521,202
","
$994,326
","
$1,515,528
"
For the Love of Money,/release/rl3155919617/?ref_=bo_yld_table_151,Freestyle Releasing,"$211,286",-,"Nov 24, 2021",R,1 hr 39 min,"['Drama', 'Thriller']",44 days/6 weeks,519 theaters,"Leslie Small

","
$480,774
","
–
","
$480,774
"
National Champions,/release/rl3472917249/?ref_=bo_yld_table_152,STX Entertainment,"$301,028",-,"Dec 10, 2021",R,1 hr 56 min,"['Drama', 'Sport']",28 days/4 weeks,"1,197 theaters","Ric Roman Waugh

","
$475,488
","
–
","
$475,488
"
Jathi Ratnalu,/release/rl2725217025/?ref_=bo_yld_table_153,Flyhigh Cinemas,"$470,000",-,"Mar 12, 2021",,2 hr 25 min,['Comedy'],295 days/42 weeks,130 theaters,"Anudeep K.V.

","
$470,000
","
$261,273
","
$731,273
"
Most Eligible Bachelor,/release/rl2786493185/?ref_=bo_yld_table_154,,"$470,000",-,"Oct 15, 2021",,2 hr 50 min,"['Drama', 'Romance']",78 days/11 weeks,195 theaters,"Bommarillu Baskar

","
$470,000
","
$84,866
","
$554,866
"
Tenet,/release/rl1442940417/?ref_=bo_yld_table_155,Warner Bros.,"$9,353,090",-,"Sep 3, 2020",PG-13,2 hr 30 min,"['Action', 'Sci-Fi', 'Thriller']",491 days/70 weeks,"2,930 theaters","Christopher Nolan

","
$58,504,105
","
$306,800,000
","
$365,304,105
"
World War Z,/release/rl2658894593/?ref_=bo_yld_table_156,Paramount Pictures,"$347,000","$190,000,000","May 28, 2021",PG-13,1 hr 56 min,"['Action', 'Adventure', 'Horror', 'Sci-Fi']",218 days/31 weeks,80 theaters,"Marc Forster

","
$448,000
","
–
","
$448,000
"
The Lost Leonardo,/release/rl1970766593/?ref_=bo_yld_table_157,Sony Pictures Classics,"$12,487",-,"Aug 13, 2021",PG-13,1 hr 36 min,"['Documentary', 'Mystery']",147 days/21 weeks,217 theaters,"Andreas Koefoed

","
$445,740
","
$154,448
","
$600,188
"
2021 Oscar Nominated Short Films: Live Action,/release/rl3178267393/?ref_=bo_yld_table_158,Magnolia Pictures,"$81,113",-,"Apr 2, 2021",,2 hr 10 min,['Talk-Show'],274 days/39 weeks,184 theaters,"Travon Free

","
$443,050
","
–
","
$443,050
"
Flag Day,/release/rl3758850817/?ref_=bo_yld_table_159,United Artists Releasing,"$42,953",-,"Aug 20, 2021
            -
            Sep 30, 2021",R,1 hr 49 min,"['Crime', 'Drama']",134 days/19 weeks,196 theaters,"Sean Penn

","
$424,667
","
$876,757
","
$1,301,424
"
Willy's Wonderland,/release/rl879395585/?ref_=bo_yld_table_160,Screen Media Films,"$97,164",-,"Feb 12, 2021",,1 hr 28 min,"['Action', 'Comedy', 'Horror', 'Thriller']",323 days/46 weeks,171 theaters,"Kevin Lewis

","
$418,286
","
$38,858
","
$457,144
"
Top Gun,/release/rl3061285633/?ref_=bo_yld_table_161,Paramount Pictures,"$214,654",-,"May 14, 2021",,1 hr 49 min,"['Action', 'Drama']",232 days/33 weeks,153 theaters,"Tony Scott

","
$457,577
","
$32,442
","
$491,920
"
Dutch,/release/rl2573632257/?ref_=bo_yld_table_162,Faith Media Distribution,"$135,015",-,"Mar 12, 2021",R,1 hr 49 min,['Action'],295 days/42 weeks,202 theaters,"Preston A. Whitmore II

","
$404,371
","
–
","
$404,371
"
Ghostbusters,/release/rl1830322945/?ref_=bo_yld_table_163,Sony Pictures Classics,"$304,317","$30,000,000","Oct 29, 2021",,1 hr 45 min,"['Action', 'Comedy', 'Fantasy', 'Sci-Fi']",64 days/9 weeks,774 theaters,"Ivan Reitman

","
$391,718
","
–
","
$393,258
"
The Metropolitan Opera HD Live: Mussorgsky: Boris Godunov,/release/rl890733313/?ref_=bo_yld_table_164,Fathom Events,"$387,000",-,"Oct 8, 2021",,,['Musical'],85 days/12 weeks,791 theaters,"Gary Halvorson

","
$387,000
","
$187,167
","
$574,167
"
Crisis,/release/rl2808578817/?ref_=bo_yld_table_165,Quiver Distribution,"$190,649",-,"Feb 26, 2021",R,1 hr 58 min,"['Drama', 'Thriller']",309 days/44 weeks,216 theaters,"Nicholas Jarecki

","
$404,738
","
$694,688
","
$1,099,426
"
Red Rocket,/release/rl2098365185/?ref_=bo_yld_table_166,A24,"$88,195",-,"Dec 10, 2021",R,2 hr 10 min,"['Comedy', 'Drama']",387 days/55 weeks,385 theaters,"Sean Baker

","
$1,023,086
","
$1,292,918
","
$2,316,004
"
Julia,/release/rl2550956801/?ref_=bo_yld_table_167,Sony Pictures Classics,"$18,010",-,"Nov 12, 2021",PG-13,1 hr 35 min,"['Biography', 'Documentary']",415 days/59 weeks,288 theaters,"Julie Cohen

","
$399,811
","
$93,269
","
$493,080
"
Ghost in the Shell,/release/rl185434881/?ref_=bo_yld_table_168,Lionsgate,"$220,389",-,"Sep 17, 2021",,1 hr 23 min,"['Action', 'Animation', 'Crime', 'Drama', 'Mystery', 'Sci-Fi', 'Thriller']",106 days/15 weeks,124 theaters,"Mamoru Oshii

","
$373,169
","
–
","
$373,169
"
The Dry,/release/rl393052929/?ref_=bo_yld_table_169,IFC Films,"$119,364",-,"May 21, 2021",R,1 hr 57 min,"['Crime', 'Drama', 'Mystery', 'Thriller']",225 days/32 weeks,186 theaters,"Robert Connolly

","
$364,237
","
$15,212,049
","
$15,576,286
"
"Dad, I'm Sorry",/release/rl3950740225/?ref_=bo_yld_table_170,3388 Films,"$350,000",-,"May 28, 2021",,2 hr 8 min,"['Comedy', 'Drama', 'Family']",218 days/31 weeks,,"Tran Thanh

","
$350,000
","
$17,130,489
","
$17,480,489
"
The Battle at Lake Changjin,/release/rl673088257/?ref_=bo_yld_table_171,CMC Pictures,"$105,768",-,"Nov 19, 2021",,2 hr 56 min,"['Action', 'Drama', 'History', 'War']",408 days/58 weeks,20 theaters,"Kaige Chen

","
$342,411
","
$902,206,065
","
$902,548,476
"
The Emperor's New Groove,/release/rl3194585857/?ref_=bo_yld_table_172,Walt Disney Studios Motion Pictures,"$160,000","$100,000,000","Jan 15, 2021",,1 hr 18 min,"['Adventure', 'Animation', 'Comedy', 'Family', 'Fantasy']",351 days/50 weeks,744 theaters,"Mark Dindal

","
$334,000
","
$520
","
$373,682
"
Benedetta,/release/rl3825959681/?ref_=bo_yld_table_173,IFC Films,"$136,839",-,"Dec 3, 2021",,2 hr 11 min,"['Biography', 'Drama', 'Romance']",394 days/56 weeks,201 theaters,"Paul Verhoeven

","
$354,481
","
$3,910,872
","
$4,265,353
"
Freaky,/release/rl1699840769/?ref_=bo_yld_table_174,Universal Pictures,"$3,600,355",-,"Nov 13, 2020",R,1 hr 42 min,"['Comedy', 'Horror', 'Thriller']",414 days/59 weeks,"2,472 theaters","Christopher Landon

","
$9,030,855
","
$9,042,578
","
$18,073,433
"
Drive My Car,/release/rl404194049/?ref_=bo_yld_table_175,Janus Films,"$13,775",-,"Nov 24, 2021",,2 hr 59 min,['Drama'],403 days/57 weeks,213 theaters,"Ryûsuke Hamaguchi

","
$2,352,240
","
$13,005,099
","
$15,357,339
"
Final Account,/release/rl309035777/?ref_=bo_yld_table_176,Focus Features,"$139,985",-,"May 21, 2021",PG-13,1 hr 34 min,['Documentary'],225 days/32 weeks,308 theaters,"Luke Holland

","
$308,976
","
$44,101
","
$353,077
"
The Water Man,/release/rl3194913537/?ref_=bo_yld_table_177,RLJE Films,"$181,046",-,"May 7, 2021",PG,1 hr 31 min,"['Adventure', 'Drama', 'Family', 'Fantasy']",239 days/34 weeks,311 theaters,"David Oyelowo

","
$383,234
","
–
","
$383,234
"
New Order,/release/rl2742518529/?ref_=bo_yld_table_178,Neon,"$144,533",-,"May 21, 2021",R,1 hr 26 min,"['Crime', 'Drama', 'Sci-Fi', 'Thriller']",225 days/32 weeks,236 theaters,"Michel Franco

","
$303,556
","
$1,521,935
","
$1,825,491
"
India Sweets and Spices,/release/rl2333901569/?ref_=bo_yld_table_179,Bleecker Street Media,"$170,629",-,"Nov 19, 2021",PG-13,1 hr 41 min,['Comedy'],49 days/7 weeks,343 theaters,"Geeta Malik

","
$288,714
","
$42,614
","
$331,328
"
Blithe Spirit,/release/rl2874442497/?ref_=bo_yld_table_180,IFC Films,"$88,559",-,"Feb 19, 2021",PG-13,1 hr 39 min,"['Comedy', 'Fantasy', 'Romance']",316 days/45 weeks,239 theaters,"Edward Hall

","
$282,500
","
$682,332
","
$964,832
"
American Skin,/release/rl1785103105/?ref_=bo_yld_table_181,Vertical Entertainment,"$46,410",-,"Jan 15, 2021",R,1 hr 30 min,"['Drama', 'Thriller']",351 days/50 weeks,72 theaters,"Nate Parker

","
$282,332
","
–
","
$282,332
"
I'm Your Man,/release/rl638747393/?ref_=bo_yld_table_182,Bleecker Street Media,"$32,917",-,"Sep 24, 2021",R,1 hr 48 min,"['Comedy', 'Drama', 'Romance', 'Sci-Fi']",105 days/15 weeks,122 theaters,"Maria Schrader

","
$275,155
","
$815,506
","
$1,090,661
"
Escape from Mogadishu,/release/rl4144333569/?ref_=bo_yld_table_183,Well Go USA Entertainment,"$112,788",-,"Aug 6, 2021",,2 hr 1 min,"['Action', 'Drama', 'Thriller']",148 days/21 weeks,42 theaters,"Ryoo Seung-wan

","
$346,271
","
$29,556,445
","
$29,902,716
"
Raging Fire,/release/rl2114487041/?ref_=bo_yld_table_184,Well Go USA Entertainment,"$101,926",-,"Aug 13, 2021",,2 hr 6 min,"['Action', 'Adventure', 'Crime', 'Mystery', 'Thriller']",141 days/20 weeks,59 theaters,"Benny Chan

","
$385,305
","
$205,457,088
","
$205,842,393
"
A Mouthful of Air,/release/rl2081522433/?ref_=bo_yld_table_185,Stage 6 Films,"$130,701",-,"Oct 29, 2021",R,1 hr 45 min,['Drama'],70 days/10 weeks,816 theaters,"Amy Koppelman

","
$269,435
","
–
","
$269,435
"
Rita Moreno: Just a Girl Who Decided to Go for It,/release/rl3077669633/?ref_=bo_yld_table_186,Roadside Attractions,"$84,366",-,"Jun 18, 2021",PG-13,1 hr 30 min,"['Biography', 'Documentary']",197 days/28 weeks,227 theaters,"Mariem Pérez Riera

","
$264,626
","
–
","
$264,626
"
Weathering with You,/release/rl3669066241/?ref_=bo_yld_table_187,GKIDS,"$1,808,533",-,"Jan 15, 2020",PG-13,1 hr 52 min,"['Animation', 'Drama', 'Fantasy', 'Romance']",717 days/102 weeks,"1,020 theaters","Makoto Shinkai

","
$8,056,636
","
$184,399,986
","
$192,456,622
"
Once I Was Engaged,/release/rl1644593921/?ref_=bo_yld_table_188,Excel Entertainment,"$35,304",-,"Jul 21, 2021",,1 hr 47 min,['Comedy'],164 days/23 weeks,32 theaters,"Maclain Nelson

","
$254,775
","
–
","
$254,775
"
Supernova,/release/rl3512894209/?ref_=bo_yld_table_189,Bleecker Street Media,"$90,096",-,"Jan 29, 2021",R,1 hr 35 min,"['Drama', 'Romance']",337 days/48 weeks,330 theaters,"Harry Macqueen

","
$234,220
","
$3,181,567
","
$3,415,787
"
Becoming Cousteau,/release/rl1846182657/?ref_=bo_yld_table_190,Picturehouse,"$116,974",-,"Oct 22, 2021",PG-13,1 hr 34 min,"['Adventure', 'Biography', 'Documentary']",77 days/11 weeks,319 theaters,"Liz Garbus

","
$231,687
","
$50,947
","
$282,634
"
Half Brothers,/release/rl760382209/?ref_=bo_yld_table_191,Focus Features,"$700,160",-,"Dec 4, 2020",PG-13,1 hr 36 min,"['Comedy', 'Drama']",393 days/56 weeks,"1,386 theaters","Luke Greenfield

","
$2,241,980
","
$1,032,359
","
$3,274,339
"
Limbo,/release/rl1735361281/?ref_=bo_yld_table_192,Focus Features,"$84,710",-,"Apr 30, 2021",R,1 hr 44 min,"['Comedy', 'Drama']",246 days/35 weeks,213 theaters,"Ben Sharrock

","
$224,405
","
$697,489
","
$921,894
"
Promare,/release/rl3104540161/?ref_=bo_yld_table_193,GKIDS,"$109,085",-,"Sep 17, 2019",PG-13,1 hr 51 min,"['Action', 'Adventure', 'Animation', 'Comedy', 'Drama', 'Fantasy', 'Sci-Fi', 'Thriller']",837 days/119 weeks,701 theaters,"Hiroyuki Imaishi

","
$2,529,324
","
$7,153,740
","
$9,683,064
"
Together,/release/rl252543745/?ref_=bo_yld_table_194,Universal Pictures,"$100,066",-,"Aug 27, 2021",R,1 hr 32 min,"['Comedy', 'Drama', 'Romance']",127 days/18 weeks,250 theaters,"Stephen Daldry

","
$214,390
","
–
","
$214,390
"
The Swimming Pool,/release/rl2658632449/?ref_=bo_yld_table_195,Rialto Distribution,"$3,867",-,"May 14, 2021",,2 hr 2 min,"['Crime', 'Drama', 'Romance']",232 days/33 weeks,10 theaters,"Jacques Deray

","
$211,467
","
–
","
$211,467
"
Ailey,/release/rl2332459777/?ref_=bo_yld_table_196,Neon,"$15,091",-,"Jul 23, 2021",PG-13,1 hr 35 min,"['Biography', 'Documentary', 'History', 'Music']",162 days/23 weeks,88 theaters,"Jamila Wignot

","
$204,513
","
$9,815
","
$214,328
"
The Lady of Heaven,/release/rl2943123457/?ref_=bo_yld_table_197,Universal Pictures International (UPI),,-,"Dec 10, 2021",R,2 hr 21 min,"['Action', 'Drama', 'History']",387 days/55 weeks,59 theaters,"Eli King

","
$291,597
","
$224,278
","
$515,875
"
Groundhog Day,/release/rl3177939713/?ref_=bo_yld_table_198,Sony Pictures Classics,"$85,330",-,"Jan 29, 2021",PG,1 hr 41 min,"['Comedy', 'Drama', 'Fantasy', 'Romance']",343 days/49 weeks,845 theaters,"Harold Ramis

","
$200,989
","
–
","
$200,989
"
The Resort,/release/rl1316193025/?ref_=bo_yld_table_199,Vertical Entertainment,"$88,831",-,"Apr 30, 2021",,1 hr 16 min,['Horror'],246 days/35 weeks,114 theaters,"Taylor Chien

","
$191,996
","
$16,643
","
$208,639
"
Kaamelott: First Installment,/release/rl3691414273/?ref_=bo_yld_table_200,Paramount Pictures,"$188,000",-,"Jul 23, 2021",,2 hr,"['Adventure', 'Comedy', 'Fantasy']",162 days/23 weeks,26 theaters,"Alexandre Astier

","
$188,000
","
$21,791,122
","
$21,979,122
"
